N=200 p=0.1
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 1
Komponenta ID 0 je velka 200

Ditrubuce
Komponent s velikosti 200 je 1

Ditrubuce relativni cetnost
Komponent s velikosti 200 je 100.0%

Velikost nejvetsi komponenty je 200

==============================================================Komponenta ID 0 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 20
ID 2 - Degree 18
ID 3 - Degree 23
ID 4 - Degree 19
ID 5 - Degree 18
ID 6 - Degree 13
ID 7 - Degree 13
ID 8 - Degree 28
ID 9 - Degree 23
ID 10 - Degree 24
ID 11 - Degree 18
ID 12 - Degree 19
ID 13 - Degree 21
ID 14 - Degree 26
ID 15 - Degree 28
ID 16 - Degree 25
ID 17 - Degree 25
ID 18 - Degree 26
ID 19 - Degree 22
ID 20 - Degree 18
ID 21 - Degree 20
ID 22 - Degree 16
ID 23 - Degree 22
ID 24 - Degree 25
ID 25 - Degree 21
ID 26 - Degree 19
ID 27 - Degree 12
ID 28 - Degree 21
ID 29 - Degree 24
ID 30 - Degree 29
ID 31 - Degree 14
ID 32 - Degree 14
ID 33 - Degree 12
ID 34 - Degree 11
ID 35 - Degree 30
ID 36 - Degree 16
ID 37 - Degree 16
ID 38 - Degree 22
ID 39 - Degree 26
ID 40 - Degree 25
ID 41 - Degree 22
ID 42 - Degree 29
ID 43 - Degree 25
ID 44 - Degree 23
ID 45 - Degree 20
ID 46 - Degree 21
ID 47 - Degree 15
ID 48 - Degree 24
ID 49 - Degree 21
ID 50 - Degree 22
ID 51 - Degree 17
ID 52 - Degree 19
ID 53 - Degree 12
ID 54 - Degree 14
ID 55 - Degree 17
ID 56 - Degree 21
ID 57 - Degree 13
ID 58 - Degree 14
ID 59 - Degree 22
ID 60 - Degree 24
ID 61 - Degree 17
ID 62 - Degree 14
ID 63 - Degree 31
ID 64 - Degree 15
ID 65 - Degree 13
ID 66 - Degree 15
ID 67 - Degree 14
ID 68 - Degree 20
ID 69 - Degree 16
ID 70 - Degree 19
ID 71 - Degree 22
