N=200 p=0.000501
========================
 
 
Cely graf
==============================================================whole_graph_output
==============================================================
Pocet komponent souvislosti je 191
Komponenta ID 0 je velka 1
Komponenta ID 1 je velka 1
Komponenta ID 2 je velka 1
Komponenta ID 3 je velka 1
Komponenta ID 4 je velka 1
Komponenta ID 5 je velka 1
Komponenta ID 6 je velka 1
Komponenta ID 7 je velka 1
Komponenta ID 8 je velka 2
Komponenta ID 9 je velka 1
Komponenta ID 10 je velka 1
Komponenta ID 11 je velka 1
Komponenta ID 12 je velka 1
Komponenta ID 13 je velka 1
Komponenta ID 14 je velka 1
Komponenta ID 15 je velka 2
Komponenta ID 16 je velka 2
Komponenta ID 17 je velka 1
Komponenta ID 18 je velka 1
Komponenta ID 19 je velka 1
Komponenta ID 20 je velka 1
Komponenta ID 21 je velka 1
Komponenta ID 22 je velka 1
Komponenta ID 23 je velka 1
Komponenta ID 24 je velka 1
Komponenta ID 25 je velka 1
Komponenta ID 26 je velka 1
Komponenta ID 27 je velka 1
Komponenta ID 28 je velka 1
Komponenta ID 29 je velka 1
Komponenta ID 30 je velka 1
Komponenta ID 31 je velka 1
Komponenta ID 32 je velka 1
Komponenta ID 33 je velka 1
Komponenta ID 34 je velka 1
Komponenta ID 35 je velka 1
Komponenta ID 36 je velka 1
Komponenta ID 37 je velka 1
Komponenta ID 38 je velka 1
Komponenta ID 39 je velka 1
Komponenta ID 40 je velka 1
Komponenta ID 41 je velka 1
Komponenta ID 42 je velka 1
Komponenta ID 43 je velka 1
Komponenta ID 44 je velka 1
Komponenta ID 45 je velka 1
Komponenta ID 46 je velka 1
Komponenta ID 47 je velka 1
Komponenta ID 48 je velka 1
Komponenta ID 49 je velka 1
Komponenta ID 50 je velka 2
Komponenta ID 51 je velka 1
Komponenta ID 52 je velka 1
Komponenta ID 53 je velka 1
Komponenta ID 54 je velka 1
Komponenta ID 55 je velka 1
Komponenta ID 56 je velka 1
Komponenta ID 57 je velka 1
Komponenta ID 58 je velka 1
Komponenta ID 59 je velka 1
Komponenta ID 60 je velka 2
Komponenta ID 61 je velka 1
Komponenta ID 62 je velka 1
Komponenta ID 63 je velka 1
Komponenta ID 64 je velka 1
Komponenta ID 65 je velka 1
Komponenta ID 66 je velka 1
Komponenta ID 67 je velka 1
Komponenta ID 68 je velka 1
Komponenta ID 69 je velka 1
Komponenta ID 70 je velka 1
Komponenta ID 71 je velka 1
Komponenta ID 72 je velka 1
Komponenta ID 73 je velka 1
Komponenta ID 74 je velka 1
Komponenta ID 75 je velka 1
Komponenta ID 76 je velka 1
Komponenta ID 77 je velka 1
Komponenta ID 78 je velka 1
Komponenta ID 79 je velka 1
Komponenta ID 80 je velka 1
Komponenta ID 81 je velka 2
Komponenta ID 82 je velka 1
Komponenta ID 83 je velka 1
Komponenta ID 84 je velka 1
Komponenta ID 85 je velka 1
Komponenta ID 86 je velka 1
Komponenta ID 87 je velka 1
Komponenta ID 88 je velka 1
Komponenta ID 89 je velka 1
Komponenta ID 90 je velka 1
Komponenta ID 91 je velka 1
Komponenta ID 92 je velka 1
Komponenta ID 93 je velka 1
Komponenta ID 94 je velka 1
Komponenta ID 95 je velka 1
Komponenta ID 96 je velka 1
Komponenta ID 97 je velka 1
Komponenta ID 98 je velka 1
Komponenta ID 99 je velka 1
Komponenta ID 100 je velka 1
Komponenta ID 101 je velka 1
Komponenta ID 102 je velka 1
Komponenta ID 103 je velka 1
Komponenta ID 104 je velka 1
Komponenta ID 105 je velka 1
Komponenta ID 106 je velka 1
Komponenta ID 107 je velka 1
Komponenta ID 108 je velka 1
Komponenta ID 109 je velka 2
Komponenta ID 110 je velka 1
Komponenta ID 111 je velka 1
Komponenta ID 112 je velka 1
Komponenta ID 113 je velka 1
Komponenta ID 114 je velka 1
Komponenta ID 115 je velka 1
Komponenta ID 116 je velka 1
Komponenta ID 117 je velka 1
Komponenta ID 118 je velka 1
Komponenta ID 119 je velka 1
Komponenta ID 120 je velka 1
Komponenta ID 121 je velka 1
Komponenta ID 122 je velka 1
Komponenta ID 123 je velka 1
Komponenta ID 124 je velka 1
Komponenta ID 125 je velka 1
Komponenta ID 126 je velka 1
Komponenta ID 127 je velka 1
Komponenta ID 128 je velka 1
Komponenta ID 129 je velka 1
Komponenta ID 130 je velka 1
Komponenta ID 131 je velka 1
Komponenta ID 132 je velka 1
Komponenta ID 133 je velka 1
Komponenta ID 134 je velka 1
Komponenta ID 135 je velka 1
Komponenta ID 136 je velka 1
Komponenta ID 137 je velka 1
Komponenta ID 138 je velka 1
Komponenta ID 139 je velka 1
Komponenta ID 140 je velka 1
Komponenta ID 141 je velka 1
Komponenta ID 142 je velka 1
Komponenta ID 143 je velka 1
Komponenta ID 144 je velka 1
Komponenta ID 145 je velka 1
Komponenta ID 146 je velka 1
Komponenta ID 147 je velka 1
Komponenta ID 148 je velka 1
Komponenta ID 149 je velka 1
Komponenta ID 150 je velka 1
Komponenta ID 151 je velka 1
Komponenta ID 152 je velka 1
Komponenta ID 153 je velka 1
Komponenta ID 154 je velka 1
Komponenta ID 155 je velka 1
Komponenta ID 156 je velka 1
Komponenta ID 157 je velka 1
Komponenta ID 158 je velka 1
Komponenta ID 159 je velka 1
Komponenta ID 160 je velka 2
Komponenta ID 161 je velka 1
Komponenta ID 162 je velka 1
Komponenta ID 163 je velka 1
Komponenta ID 164 je velka 1
Komponenta ID 165 je velka 1
Komponenta ID 166 je velka 1
Komponenta ID 167 je velka 1
Komponenta ID 168 je velka 2
Komponenta ID 169 je velka 1
Komponenta ID 170 je velka 1
Komponenta ID 171 je velka 1
Komponenta ID 172 je velka 1
Komponenta ID 173 je velka 1
Komponenta ID 174 je velka 1
Komponenta ID 175 je velka 1
Komponenta ID 176 je velka 1
Komponenta ID 177 je velka 1
Komponenta ID 178 je velka 1
Komponenta ID 179 je velka 1
Komponenta ID 180 je velka 1
Komponenta ID 181 je velka 1
Komponenta ID 182 je velka 1
Komponenta ID 183 je velka 1
Komponenta ID 184 je velka 1
Komponenta ID 185 je velka 1
Komponenta ID 186 je velka 1
Komponenta ID 187 je velka 1
Komponenta ID 188 je velka 1
Komponenta ID 189 je velka 1
Komponenta ID 190 je velka 1

Ditrubuce
Komponent s velikosti 1 je 182
Komponent s velikosti 2 je 9

Ditrubuce relativni cetnost
Komponent s velikosti 1 je 95.28795811518324%
Komponent s velikosti 2 je 4.712041884816754%

Velikost nejvetsi komponenty je 2

==============================================================Komponenta ID 0 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 1 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 2 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 3 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 4 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 5 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 6 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 7 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 8 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 1
ID 2 - Degree 1
Maximalni stupen - 1
Minimalni stupen - 1
Prumerny stupen - 1.0

Relativni cetnost stupnu
Degree 1 - 1.0%

Prumerna vzdalenost - 1.0

Prumer grafu - 1.0

ID 1 - clossnes centraility 2.0
ID 2 - clossnes centraility 2.0

Cluster coefficient - 
1;0
2;0
Graph transitivity - 0.0

==============================================================

==============================================================Komponenta ID 9 vlastnosti==============================================================

========================
Degree Distribution
========================
ID 1 - Degree 0
Maximalni stupen - 0
Minimalni stupen - 0
Prumerny stupen - 0.0

Relativni cetnost stupnu
Degree 0 - 1.0%

Prumerna vzdalenost - 0

Prumer grafu - 0.0

ID 1 - clossnes centraility 0

Cluster coefficient - 
1;0
